+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| url          | Date   | Date_link    | Venue        | Venue_link   | Location     | Location_lin |
|              |        | _iprevailban |              | _iprevailban |              | _iprevailban |
|              |        | d.com&came_f |              | d.com&came_f |              | d.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_ip |              | l_code=js_ip |              | l_code=js_ip |
|              |        | revailband.c |              | revailband.c |              | revailband.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| http://iprev | Jul 28 | https://www. | Heavy        | https://www. | Montreal,    | https://www. |
| ailband.com/ |        | bandsintown. | Montreal     | bandsintown. | Canada       | bandsintown. |
| tour         |        | com/e/216585 |              | com/e/216585 |              | com/e/216585 |
|              |        | 58?app_id=js |              | 58?app_id=js |              | 58?app_id=js |
|              |        | _iprevailban |              | _iprevailban |              | _iprevailban |
|              |        | d.com&came_f |              | d.com&came_f |              | d.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_ip |              | l_code=js_ip |              | l_code=js_ip |
|              |        | revailband.c |              | revailband.c |              | revailband.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| http://iprev | Jul 29 | https://www. | Heavy        | https://www. | Montreal,    | https://www. |
| ailband.com/ |        | bandsintown. | Montreal     | bandsintown. | Canada       | bandsintown. |
| tour         |        | com/e/216585 |              | com/e/216585 |              | com/e/216585 |
|              |        | 71?app_id=js |              | 71?app_id=js |              | 71?app_id=js |
|              |        | _iprevailban |              | _iprevailban |              | _iprevailban |
|              |        | d.com&came_f |              | d.com&came_f |              | d.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_ip |              | l_code=js_ip |              | l_code=js_ip |
|              |        | revailband.c |              | revailband.c |              | revailband.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
