+-----------------+----------------+----------------+----------------+---------------+-------------+
| url             | Product_Number | Product_Number | Title          | Revision_Date | Posted_Date |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 11-C      | https://www.ir | Occupational   | 1217          | 12/21/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Tax and        |               |             |
| ist/list/formsP |                | pdf/f11c.pdf   | Registration   |               |             |
| ublications.htm |                |                | Return for     |               |             |
| l?indexOfFirstR |                |                | Wagering       |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 15        | https://www.ir | Circular E,    | 2018          | 01/29/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Employer's Tax |               |             |
| ist/list/formsP |                | pdf/p15.pdf    | Guide          |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 15        | https://www.ir | Circular E,    | 2017          | 01/30/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Employer's Tax |               |             |
| ist/list/formsP |                | pdf/p15_17.pdf | Guide          |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 15-A      | https://www.ir | Employer's     | 2018          | 02/27/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Supplemental   |               |             |
| ist/list/formsP |                | pdf/p15a.pdf   | Tax Guide      |               |             |
| ublications.htm |                |                | (Supplement to |               |             |
| l?indexOfFirstR |                |                | Circular E,    |               |             |
| ow=0&sortColumn |                |                | Employer's Tax |               |             |
| =sortOrder&valu |                |                | Guide,         |               |             |
| e=&criteria=&re |                |                | Publication    |               |             |
| sultsPerPage=20 |                |                | 15)            |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 15-B      | https://www.ir | Employer's Tax | 2018          | 03/05/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Guide to       |               |             |
| ist/list/formsP |                | pdf/p15b.pdf   | Fringe         |               |             |
| ublications.htm |                |                | Benefits       |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 17        | https://www.ir | Your Federal   | 2017          | 12/14/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Income Tax     |               |             |
| ist/list/formsP |                | pdf/p17.pdf    | (For           |               |             |
| ublications.htm |                |                | Individuals)   |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 17 (SP)   | https://www.ir | Your Federal   | 2017          | 01/12/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Income Tax     |               |             |
| ist/list/formsP |                | pdf/p17sp.pdf  | (Spanish       |               |             |
| ublications.htm |                |                | version)       |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 23        | https://www.ir | Application    | 417           | 04/20/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Enrollment |               |             |
| ist/list/formsP |                | pdf/f23.pdf    | to Practice    |               |             |
| ublications.htm |                |                | Before the     |               |             |
| l?indexOfFirstR |                |                | Internal       |               |             |
| ow=0&sortColumn |                |                | Revenue        |               |             |
| =sortOrder&valu |                |                | Service        |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 51        | https://www.ir | Circular A,    | 2018          | 02/01/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Agricultural   |               |             |
| ist/list/formsP |                | pdf/p51.pdf    | Employer's Tax |               |             |
| ublications.htm |                |                | Guide          |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 51        | https://www.ir | Circular A,    | 2016          | 12/31/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Agricultural   |               |             |
| ist/list/formsP |                | pdf/p51_16.pdf | Employer's Tax |               |             |
| ublications.htm |                |                | Guide          |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 54        | https://www.ir | Tax Guide for  | 2017          | 12/12/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | U.S. Citizens  |               |             |
| ist/list/formsP |                | pdf/p54.pdf    | and Resident   |               |             |
| ublications.htm |                |                | Aliens Abroad  |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 55-B      | https://www.ir | Internal       | 315           | 12/15/2015  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Revenue        |               |             |
| ist/list/formsP |                | pdf/p55b.pdf   | Service Data   |               |             |
| ublications.htm |                |                | Book           |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 56        | https://www.ir | Notice         | 1117          | 10/31/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Concerning     |               |             |
| ist/list/formsP |                | pdf/f56.pdf    | Fiduciary      |               |             |
| ublications.htm |                |                | Relationship   |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 56        | https://www.ir | Instructions   | 1117          | 10/26/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 56,   |               |             |
| ist/list/formsP |                | pdf/i56.pdf    | Notice         |               |             |
| ublications.htm |                |                | Concerning     |               |             |
| l?indexOfFirstR |                |                | Fiduciary      |               |             |
| ow=0&sortColumn |                |                | Relationship   |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 56-F      | https://www.ir | Notice         | 1209          | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Concerning     |               |             |
| ist/list/formsP |                | pdf/f56f.pdf   | Fiduciary      |               |             |
| ublications.htm |                |                | Relationship   |               |             |
| l?indexOfFirstR |                |                | of Financial   |               |             |
| ow=0&sortColumn |                |                | Institution    |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 80        | https://www.ir | Circular SS -  | 2018          | 02/02/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Federal Tax    |               |             |
| ist/list/formsP |                | pdf/p80.pdf    | Guide for      |               |             |
| ublications.htm |                |                | Employers in   |               |             |
| l?indexOfFirstR |                |                | the U.S.       |               |             |
| ow=0&sortColumn |                |                | Virgin         |               |             |
| =sortOrder&valu |                |                | Islands, Guam, |               |             |
| e=&criteria=&re |                |                | American       |               |             |
| sultsPerPage=20 |                |                | Samoa, and the |               |             |
| 0&isDescending= |                |                | Commonwealth   |               |             |
| false           |                |                | of the         |               |             |
|                 |                |                | Northern       |               |             |
|                 |                |                | Mariana        |               |             |
|                 |                |                | Islands        |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 179       | https://www.ir | Circular PR -  | 2018          | 03/13/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Guia           |               |             |
| ist/list/formsP |                | pdf/p179.pdf   | Contributiva   |               |             |
| ublications.htm |                |                | Federal Para   |               |             |
| l?indexOfFirstR |                |                | Patronos Puert |               |             |
| ow=0&sortColumn |                |                | orriquenos     |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 211       | https://www.ir | Application    | 314           | 04/02/2014  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Reward for |               |             |
| ist/list/formsP |                | pdf/f211.pdf   | Original       |               |             |
| ublications.htm |                |                | Information    |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 211-A     | https://www.ir | State or Local | 389           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Law            |               |             |
| ist/list/formsP |                | pdf/f211a.pdf  | Enforcement    |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 216       | https://www.ir | Conferences    | 392           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | and Practice   |               |             |
| ist/list/formsP |                | pdf/p216.pdf   | Requirements   |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 225       | https://www.ir | Farmer's Tax   | 2017          | 10/20/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Guide          |               |             |
| ist/list/formsP |                | pdf/p225.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 334       | https://www.ir | Tax Guide for  | 2017          | 02/01/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Small Business |               |             |
| ist/list/formsP |                | pdf/p334.pdf   | (For           |               |             |
| ublications.htm |                |                | Individuals    |               |             |
| l?indexOfFirstR |                |                | Who Use        |               |             |
| ow=0&sortColumn |                |                | Schedule C or  |               |             |
| =sortOrder&valu |                |                | C-EZ)          |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-A     | https://www.ir | Collection     | 1212          | 03/29/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Information    |               |             |
| ist/list/formsP |                | pdf/f433a.pdf  | Statement for  |               |             |
| ublications.htm |                |                | Wage Earners   |               |             |
| l?indexOfFirstR |                |                | and Self-      |               |             |
| ow=0&sortColumn |                |                | Employed       |               |             |
| =sortOrder&valu |                |                | Individuals    |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-A     | https://www.ir | Collection     | 318           | 03/25/2018  |
| s.gov/app/pickl | (OIC)          | s.gov/pub/irs- | Information    |               |             |
| ist/list/formsP |                | pdf/f433aoi.pd | Statement for  |               |             |
| ublications.htm |                | f              | Wage Earners   |               |             |
| l?indexOfFirstR |                |                | and Self-      |               |             |
| ow=0&sortColumn |                |                | Employed       |               |             |
| =sortOrder&valu |                |                | Individuals    |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-A     | https://www.ir | Informacion de | 313           | 04/23/2013  |
| s.gov/app/pickl | (SP)           | s.gov/pub/irs- | Cobro Para los |               |             |
| ist/list/formsP |                | pdf/f433asp.pd | Asalariados y  |               |             |
| ublications.htm |                | f              | los Individuos |               |             |
| l?indexOfFirstR |                |                | Autonomos      |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-B     | https://www.ir | Collection     | 1212          | 12/05/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Information    |               |             |
| ist/list/formsP |                | pdf/f433b.pdf  | Statement for  |               |             |
| ublications.htm |                |                | Businesses     |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-B     | https://www.ir | Collection     | 318           | 03/25/2018  |
| s.gov/app/pickl | (OIC)          | s.gov/pub/irs- | Information    |               |             |
| ist/list/formsP |                | pdf/f433boi.pd | Statement for  |               |             |
| ublications.htm |                | f              | Businesses     |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 433-B     | https://www.ir | Informacion de | 513           | 05/10/2013  |
| s.gov/app/pickl | (SP)           | s.gov/pub/irs- | Cobro Para los |               |             |
| ist/list/formsP |                | pdf/f433bsp.pd | Negocios       |               |             |
| ublications.htm |                | f              |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
